path	bytes	sha256
docs/CURRENT_CANONICAL_STRUCTURE.tsv	785	e026a022b1ee20100f3b321c27e4a19c50c44f4ec294157646f725cca99bf253
docs/README_CANONICAL_STRUCTURE.md	258	3f89a6dc0bc0a1c8f4441f1ede28d64b440c0971930789bc06e3baf80a742e52
docs/README_CANONICAL_STRUCTURE_v0.1.1.md	964	aeee3c7d4d133b283739fd4343b5f2efd11a3aa7cf8563e828c44e99af9154b2
docs/architecture/RNA_TR_Scout_Architecture_consistency_audit_contract_v0.1.0.md	3400	5ff06d5806b700181447fd4a3406d534ac0c4136cda90adf426f1e0a0fe6b449
docs/architecture/RNA_TR_Scout_PRE_BIOLOGY_Architecture_audit_v0.1.0.md	6304	6991029bb93d9161378177632e6e0639280e5f7b955434baee318f3d00529745
docs/architecture/RNA_TR_Scout_Stage15L_v011_final_Pro_audit.md	3851	55ad7fbff2b9ce1564461b9d6272f37b4767b99725a9755a7127c654dcdeaff6
docs/architecture/RNA_TR_Scout_Stage15M_preflight_Pro_audit_v0.1.0.md	3332	f0086659adc813d3e11238432bb2391595ff6105a99e47eca5a48872ff05b73a
docs/architecture/RNA_TR_Scout_Stage15N_post_promotion_Pro_audit_v0.1.0.md	5062	d8ce76f7d4919a8634533caf52ab822f9d47a5ad01db897ea9c1254a475b1c09
docs/architecture/RNA_TR_Scout_Stage15P_preflight_Pro_audit_v0.1.0.md	3906	45d31783efc567278c3633d94d20b69127e8b5acb4db4a57537f4787b9df8328
docs/architecture/RNA_TR_Scout_Stage15Q_v011_preflight_Pro_audit_and_v012_amendment.md	984	fdeba068ddad2401f642b88ebcd9ba5e471502534b09d1b4a3844ed7ff95abb7
docs/architecture/history/RNA_TR_Scout_G31_fullscale_row_expansion_and_candidate_entry_audit_v0.1.0.md	1805	edec920db1739928a3924817bb9e86fe723339e5c2b02dd2cc719f7473318102
docs/architecture/rnatr_prebiology_architecture_audit_v0.1.0.tsv	2769	fec0485c2ec4dd078c14eadb745dc7056c573344b452b8e6f24c4594524879fb
docs/contracts/CURRENT_CONTRACTS_v0.1.0.tsv	742	be29ba879099256b9f340a7d0a8e51447b6181ce68b71ac87140d5edaafe1857
docs/contracts/RNA_TR_Scout_Biology_ready_interpretation_output_contract_v0.1.0.md	11182	90a86b3b5391abfbd17b6766254af307134f21a9357b50f8b28b0004d7148a87
docs/contracts/RNA_TR_Scout_Biology_sidecar_interface_contract_v0.1.0.md	3594	463380afaa5973fb618972711f70b1ba71c0325f88e07f2daf62e63a444a0d1a
docs/contracts/RNA_TR_Scout_Candidate_assignment_reverse_traceability_contract_v0.1.0.md	2439	795036e9b560823aed38f8cc86bc3dceedf2b734f201e9c22fdcdcaa9f5e0457
docs/contracts/RNA_TR_Scout_Candidate_assignment_reverse_traceability_contract_v0.1.1.md	2196	3216bcfd71600af4b44478a438b677c5480e4267549f42db3e87bd51bf6e7a0b
docs/contracts/RNA_TR_Scout_Core_Freeze_cross_platform_extension_boundary_addendum_v0.1.0.md	3167	395c323b5570a904cdab59628fa013c64482e4d01f2a79e1ea4eb28677c89372
docs/contracts/RNA_TR_Scout_Core_Technical_Completion_and_Freeze_contract_v0.1.1.md	7708	0315b485e0a8f3395df505d87ff48d6f90e4cbcfed07280fabc85c4fc98b4b54
docs/contracts/RNA_TR_Scout_Core_Technical_Completion_and_Freeze_contract_v0.1.2.md	5772	613ec36efcc43e04553efc8f0191222ca24e243f91fe2b4e74d71a22beae0ea1
docs/contracts/RNA_TR_Scout_Future_extensibility_boundary_contract_v0.1.0.md	4572	1455f606f6442bb32d1b10f6d059f0dc2b7043f448afe7e07425a199784e693c
docs/contracts/RNA_TR_Scout_Future_extensibility_boundary_contract_v0.1.1.md	2793	8e9f10da2a1e47f616e60fb5e9705213ab7b08eaf8f69e3ca9939f4124dd0779
docs/contracts/approved_sources/RNA_TR_Scout_Core_Technical_Completion_and_Freeze_contract_v0.1.2_OWNER_APPROVED_SOURCE.md	5042	b8458fbacd13ca260de3e2ccb68aff17e45d25df304bdeeebf58be76fa0dab8b
docs/contracts/rnatr_biology_sidecar_manifest_contract_v0.1.0.json	1572	2597120468a4f9ff8b5472286e59b3b42660bef46dea0a570b89f6943bb40773
docs/contracts/rnatr_core_result_manifest_contract_v0.1.0.json	1501	533c711906e57f66998327a54db1c33cae81b484cdcf6509cc03832a11d6c737
docs/contracts/rnatr_cross_platform_boundary_audit_v0.1.0.tsv	2484	b2639a7175e6cd7e2d3ac0fcb106ea49085a30d935d8d8c0ded3efa984ac56d2
docs/core_freeze/v0.1.0/RNA_TR_Scout_Core_Freeze_Packet_v0.1.0.md	4254	396ddf24948464e70f7e5aded4d02ed2ad1ad8ffe5d706ae29986574e7e29d2b
docs/core_freeze/v0.1.1/RNA_TR_Scout_Core_Freeze_Packet_v0.1.1.md	12755	b1d89230bf0d7f13b0345e99443e36a350861ce336e607a7ba10c8d2004a062e
docs/core_freeze/v0.1.1/approved_sources/RNA_TR_Scout_Core_Freeze_Packet_v0.1.1_OWNER_APPROVED_SOURCE.md	11785	af5c437f3e419f58c4daeaa865777751410bd006cc65ca02e40c78ed4d87aa68
docs/governance/RNA_TR_Scout_Core_Freeze_final_hygiene_audit_v0.1.0.md	2372	6f00dacc456828c32d7fcf8ac77dc28d7ff75a359a45a64cf5e6b82b2ae05f59
docs/governance/RNA_TR_Scout_Core_Freeze_governance_requirements_v0.1.0.md	3919	e2fd5db5fd8627528aefcb0cc8aabd07cfe93fd8330b880d98f48fc460f2e4e6
docs/governance/RNA_TR_Scout_Core_Freeze_implementation_flexibility_addendum_v0.1.0.md	2843	ea68e0bd0ebf0693761df8d9b2ea7c987074d4840769b1433defdc30b882af45
docs/governance/RNA_TR_Scout_Core_scientific_freeze_scope_v0.1.0.md	3147	d460a3fc715913d84a2a04dcc8134139039ea7b354cc5f563e94f04bba603971
docs/governance/RNA_TR_Scout_post_freeze_governance_lanes_v0.1.0.md	3008	32ccc5b5705be6846dda4ef681064b6649513b25c87888bc830da1e1a1ae2946
docs/stage15a/CANONICAL_PROJECT_WIDE_DOCS_POINTER_v0.1.0.md	467	78cb434a7d970c4d24df8ab68ffc4c1c059c1bd39d566cbe8d49679d40266369
docs/stage15n/CANONICAL_PROJECT_WIDE_DOCS_POINTER_v0.1.0.md	466	6402ee541f2ecef6c9d202edab989db90e207f41703fff073d41135e773fa2a8
metadata/core_freeze/v0.1.0/accepted_result_example/core_result_manifest.json	14458	9a3399bab7d494119c186248594152ca705ba0a20a9aaf5345d4c08e9e8ebd3c
metadata/core_freeze/v0.1.0/accepted_result_example/package_manifest.tsv	1676	cd409480d0fb416b2e922e1849dec1b9b985646efd5794e533676c3a33f1e98c
metadata/core_freeze/v0.1.0/accepted_result_example/performance.tsv	123	079eb4103af503d6df678e6a181c701c8c690f66c166cfa2f20ff13ff6ca6da9
metadata/core_freeze/v0.1.0/accepted_result_example/resource_bindings.local.json	3888	9a940853d90ba9fe631ecae68296f670eb1bebac3423dd672c3cb97163f61397
metadata/core_freeze/v0.1.0/accepted_result_example/validation_summary.tsv	67	c43c9a27a0eee3ae059f0be78f418c41aadafc0687f36f36caa25dac082f4f2a
metadata/core_freeze/v0.1.0/active_dependency_closure.tsv	1088	21363f846b1aa38929c631b8983b7cf2c5f2a1bbebbed7c7cbc5a79b86fbcbca
metadata/core_freeze/v0.1.0/active_dependency_closure/config/evidence_schema/v0.4.2/rnatr_v041_validate_locus_aggregation.py	5805	dc29030c2d739c87d2d8e3b6eac493e8cf131b2d7f7e819a7d4435bbcd40b29b
metadata/core_freeze/v0.1.0/active_dependency_closure/config/evidence_schema/v0.4.2/rnatr_v041_validate_package.py	624	e978b109d094f665ec62387ffda35c81d0aa9e8156972069f18a1b0b6c49bba5
metadata/core_freeze/v0.1.0/active_dependency_closure/config/evidence_schema/v0.4.2/rnatr_v042_validate_flank_uniqueness.py	1690	039024835de2bc1f096e562eed69788ecad9e481575b1b8cd58241edf2e87ab5
metadata/core_freeze/v0.1.0/active_dependency_closure/config/evidence_schema/v0.4.2/rnatr_v04_validate_package.py	9374	370c93d7730ce919b9c86056f3cd28d49266d41dc34005450d27aaa41d22a96c
metadata/core_freeze/v0.1.0/active_dependency_closure/src/rnatr_scout/general_caller/native_v0.4.1/librnatr_native_periodic_kernel_v0.1.0.so	20656	9745a4e33e9a899ec78417b499ccc35f770b7fd7adfffe1ab533fa14ead3ae69
metadata/core_freeze/v0.1.0/active_dependency_closure/src/rnatr_scout/general_caller/native_v0.4.1/rnatr_general_repeat_caller_ref_v0.2.1.py	3742	083574803f25e99e8997520be39d521b6eaa194b927c1945da9f47c7c888bc06
metadata/core_freeze/v0.1.0/active_dependency_closure/src/rnatr_scout/general_caller/native_v0.4.1/rnatr_general_repeat_caller_ref_v0.2.1_base.py	22708	55234ee934b406fc1c74e0ff012e1100d7248d03a83c05e5363a0b0ac866a733
metadata/core_freeze/v0.1.0/active_resources/catalogs/analysis_regions/TRExplorer_v2.rnatr_pilot_analysis_regions.final.tsv.gz	8908626	562802c3757785d0ef7d4b7b10ac5582b53bdce1d380d76dccb15711a2ebf9d3
metadata/core_freeze/v0.1.0/active_resources/catalogs/disease_regions/STRchive_disease_regions.final.tsv.gz	5128	056ae07de7b8f6299fadcabfefb7b596bc2c5a35591c06870dbed4d7fb519796
metadata/core_freeze/v0.1.0/active_resources/catalogs/mapping_target_bed/RNA-TR-Scout_v0.3.mapping_target_regions.bed.gz	6959113	6ec444b0ffcb9da4452b24d1654ed6c4b945c3cd3e8379e4e4cbe6e72931cfe2
metadata/core_freeze/v0.1.0/active_resources/catalogs/mapping_target_bed_index/RNA-TR-Scout_v0.3.mapping_target_regions.bed.gz.tbi	669520	9803a3b268e9a7ca30edbf4c312a0d60b90a9bb9c34fdcd243348caa9bc4e77d
metadata/core_freeze/v0.1.0/active_resources/catalogs/mapping_target_tsv/RNA-TR-Scout_v0.3.mapping_target_regions.tsv.gz	6959367	3edffe6f5d31922ca0c58759186639e77f51c48745ac5e22ad3aad0a010fec75
metadata/core_freeze/v0.1.0/active_resources/components/11b_target_assignment/11b_extract_alignment_segments_and_target_candidates.sh	32161	e00bdaad48080d7cfed01e1b961e0617af0f2239e014cd6fe8924460aa9afd56
metadata/core_freeze/v0.1.0/active_resources/components/11d3_raw_projection/11d3_project_targets_to_raw_reads_secondary_seq_fixed.sh	45064	9df2998915e49da27ecf80f24a733d55a498c2ba32b278df881fdefa901a83e2
metadata/core_freeze/v0.1.0/active_resources/components/assignment_schema_v03/rnatr_v03_table_schema.json	62658	c9f38755ecd07d0a2614f01b181c62db37c437a9004ed2fc06726b0239161f0e
metadata/core_freeze/v0.1.0/active_resources/components/assignment_validator_v031/rnatr_v03_validate_tsv_validator_v0.3.1.py	4021	10c9d4bbb5c9dac314d400768eb27206173933759c877225bd0ca2c692d8aba9
metadata/core_freeze/v0.1.0/active_resources/components/caller_native_v041/rnatr_general_repeat_caller_ref_v0.4.1.py	19457	d5a2e0545afa5d97026c3a6ac0be6bc355e87f4c130bc512b0b3bf9a5bf32351
metadata/core_freeze/v0.1.0/active_resources/components/caller_runid_adapter/rnatr_stage15a_native_v041_runid_adapter_v0.2.1.py	11082	18d40dba5733efbfa633fff1d52372db49c63bcf315acb7f86acbdc64c89e386
metadata/core_freeze/v0.1.0/active_resources/components/candidate_fastq_extractor/rnatr_stage15a_extract_candidate_fastq_v0.1.0.py	4128	b4ecf4e5ecf1a1c0e57e96cb30f560a21230e1463777bdbb0e36601918a9abbf
metadata/core_freeze/v0.1.0/active_resources/components/fast_motif_builder/rnatr_stage15a_fast_motif_jobs_scaling_v0.2.2.2.py	21260	3e36454a515cd8c0411957000099867b582ae7d2bef78b7fe2ebd61bf09f4dc4
metadata/core_freeze/v0.1.0/active_resources/components/materializer_runid_adapter/rnatr_materialize_native_v041_to_evidence_v042_runid_adapter_v0.2.1.py	56779	7ba7f5082c9671be55b6b223c20f5bc8b933ad8b4658b1789187e043943949d4
metadata/core_freeze/v0.1.0/active_resources/components/materializer_v012/rnatr_materialize_native_v041_to_evidence_v042_v0.1.2.py	57942	18a67ef312e74257549570ae81a6cca364055240f519d29dc7664e2ea1c429ea
metadata/core_freeze/v0.1.0/active_resources/components/schema_v042/rnatr_v04_table_schema.json	157668	c0509a0669344dba0b07cd1bb9e71f2aeb01e0196df47ec9178f1d2464b515f1
metadata/core_freeze/v0.1.0/active_resources/components/validator_v042_package/rnatr_v042_validate_package.py	721	45c3995550f57a65b3fec4aab7471d57b7000e19471d4c5cf7f3ae055426984e
metadata/core_freeze/v0.1.0/active_resources/components/validator_v042_tsv/rnatr_v042_validate_tsv.py	4021	10c9d4bbb5c9dac314d400768eb27206173933759c877225bd0ca2c692d8aba9
metadata/core_freeze/v0.1.0/active_resources/production_code/orchestrator/rnatr_core_generic_sharded_v0.1.2.py	50573	76ccd6a41f95bd0d2bbf1bf0fba1b26e4232e8f526fae6ec86d3b3f06197784b
metadata/core_freeze/v0.1.0/active_resources/production_code/prebiology_smoke/rnatr_prebiology_manifest_smoke_v0.1.0.py	16557	eeb6442cdf9bebfec631ef718ad6298e27ec0d753a9f9ea999a24d4998d181dc
metadata/core_freeze/v0.1.0/active_resources/production_code/unit_runner/rnatr_core_generic_unit_v0.1.1.py	39796	cff4bfc874cb07db6a98dfb679866a4f75a0eaa10c7c16c3bf3698fd5abf79f5
metadata/core_freeze/v0.1.0/evidence/lineage/RNA_TR_Scout_G31_fullscale_row_expansion_and_candidate_entry_audit_v0.1.0.md	1805	edec920db1739928a3924817bb9e86fe723339e5c2b02dd2cc719f7473318102
metadata/core_freeze/v0.1.0/evidence/stage15d_fullscale_registration.tar.gz	2498890	ac87add1992e239c415dffa6827728af7b9b479ffd24fdb67895aed4c1d9a626
metadata/core_freeze/v0.1.0/evidence/stage15e_restart.tar.gz	612061	4e4ffb3ae62b7baa14bc42df0831bd0ecf6f1a9c3606feab9c6a9aa437cd997c
metadata/core_freeze/v0.1.0/evidence/stage15n_active_promotion.tar.gz	2772525	dae822eb75230d663b8aa9bdcead9e1c905fef42c696da8a1211b8c0093e75c1
